----- Training...
---------- Processing 113922
---------- Processing 100307
---------- Processing 110411
---------- Processing 100408
---------- Processing 101107
---------- Processing 101915
---------- Processing 101309
---------- Processing 108828
---------- Processing 103414
---------- Processing 115320
---------- Processing 103111
---------- Processing 113619
---------- Processing 111312
---------- Processing 106016
---------- Processing 111716
---------- Processing 114419
---------- Processing 116524
---------- Processing 105115
---------- Processing 105014
---------- Processing 103818
 Time elapsed: 0.4587758891284466 s
----- Testing...
---------- Processing 118730
---------- Processing 117122
---------- Processing 120111
---------- Processing 122620
---------- Processing 124422
---------- Processing 118528
---------- Processing 123117
---------- Processing 122317
---------- Processing 123925
---------- Processing 118932
---------- Testing 118730
 Time elapsed: 1.2836791959125549 s
---------- Testing 117122
 Time elapsed: 1.133210829924792 s
---------- Testing 120111
 Time elapsed: 1.1551668080501258 s
---------- Testing 122620
 Time elapsed: 1.1491754250600934 s
---------- Testing 124422
 Time elapsed: 1.150353955803439 s
---------- Testing 118528
 Time elapsed: 1.135975677985698 s
---------- Testing 123117
 Time elapsed: 1.1478611549828202 s
---------- Testing 122317
 Time elapsed: 1.1285843970254064 s
---------- Testing 123925
 Time elapsed: 1.1359328089747578 s
---------- Testing 118932
 Time elapsed: 1.152438989141956 s
---------- Post-processing 118730
---------- Post-processing 117122
---------- Post-processing 120111
---------- Post-processing 122620
---------- Post-processing 124422
---------- Post-processing 118528
---------- Post-processing 123117
---------- Post-processing 122317
---------- Post-processing 123925
---------- Post-processing 118932

Subject-wise results...
SUBJECT    LABEL        DICE   HDRFDST
122317-PP  Hippocampus  0.109  32.465 
122317-PP  Thalamus     0.211  44.193 
122317-PP  WhiteMatter  0.781  9.695  
122620     Amygdala     0.000  87.029 
122620     GreyMatter   0.667  6.000  
122620     Hippocampus  0.120  35.707 
122620     Thalamus     0.228  42.638 
122620     WhiteMatter  0.763  9.434  
122620-PP  Amygdala     0.000  87.029 
122620-PP  GreyMatter   0.667  6.000  
122620-PP  Hippocampus  0.120  35.707 
122620-PP  Thalamus     0.228  42.638 
122620-PP  WhiteMatter  0.763  9.434  
123117     Amygdala     0.000  80.461 
123117     GreyMatter   0.653  7.483  
123117     Hippocampus  0.119  34.205 
123117     Thalamus     0.214  43.428 
123117     WhiteMatter  0.801  9.000  
123117-PP  Amygdala     0.000  80.461 
123117-PP  GreyMatter   0.653  7.483  
123117-PP  Hippocampus  0.119  34.205 
123117-PP  Thalamus     0.214  43.428 
123117-PP  WhiteMatter  0.801  9.000  
123925     Amygdala     0.000  85.381 
123925     GreyMatter   0.648  5.916  
123925     Hippocampus  0.127  32.542 
123925     Thalamus     0.248  41.000 
123925     WhiteMatter  0.782  9.055  
123925-PP  Amygdala     0.000  85.381 
123925-PP  GreyMatter   0.648  5.916  
123925-PP  Hippocampus  0.127  32.542 
123925-PP  Thalamus     0.248  41.000 
123925-PP  WhiteMatter  0.782  9.055  
124422     Amygdala     0.000  86.649 
124422     GreyMatter   0.637  5.099  
124422     Hippocampus  0.125  33.941 
124422     Thalamus     0.245  42.825 
124422     WhiteMatter  0.739  9.000  
124422-PP  Amygdala     0.000  86.649 
124422-PP  GreyMatter   0.637  5.099  
124422-PP  Hippocampus  0.125  33.941 
124422-PP  Thalamus     0.245  42.825 
124422-PP  WhiteMatter  0.739  9.000  

Aggregated statistic results...
LABEL        METRIC   STATISTIC  VALUE 
Amygdala     DICE     MEAN       0.000 
Amygdala     DICE     STD        0.000 
Amygdala     HDRFDST  MEAN       86.967
Amygdala     HDRFDST  STD        2.954 
GreyMatter   DICE     MEAN       0.658 
GreyMatter   DICE     STD        0.010 
GreyMatter   HDRFDST  MEAN       5.548 
GreyMatter   HDRFDST  STD        0.903 
Hippocampus  DICE     MEAN       0.119 
Hippocampus  DICE     STD        0.005 
Hippocampus  HDRFDST  MEAN       34.199
Hippocampus  HDRFDST  STD        1.058 
Thalamus     DICE     MEAN       0.226 
Thalamus     DICE     STD        0.014 
Thalamus     HDRFDST  MEAN       43.246
Thalamus     HDRFDST  STD        1.184 
WhiteMatter  DICE     MEAN       0.780 
WhiteMatter  DICE     STD        0.019 
WhiteMatter  HDRFDST  MEAN       9.258 
WhiteMatter  HDRFDST  STD        0.298 
